[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
  0%|                                                                                                | 0/120 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.18s/it]


  0%|                                                                                                | 0/872 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.17s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.17s/it]

  0%|▏                                                                                       | 2/872 [00:05<40:37,  2.80s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]

  0%|▎                                                                                     | 3/872 [00:13<1:11:25,  4.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.15s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.15s/it]

  0%|▍                                                                                     | 4/872 [00:19<1:16:11,  5.27s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.17s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]

  1%|▍                                                                                     | 5/872 [00:39<2:33:19, 10.61s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.08s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.08s/it]

  1%|▌                                                                                     | 6/872 [00:45<2:09:29,  8.97s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]

  1%|▋                                                                                     | 7/872 [00:51<1:54:37,  7.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.11s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.11s/it]

  1%|▊                                                                                     | 8/872 [00:56<1:42:26,  7.11s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.13s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.13s/it]

  1%|▉                                                                                     | 9/872 [01:03<1:41:42,  7.07s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.18s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.18s/it]

  1%|▉                                                                                    | 10/872 [01:10<1:40:01,  6.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.12s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.12s/it]

  1%|█                                                                                    | 11/872 [01:16<1:35:36,  6.66s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.13s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.13s/it]

  1%|█▏                                                                                   | 12/872 [01:22<1:34:52,  6.62s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.11s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.11s/it]

  1%|█▎                                                                                   | 13/872 [01:30<1:38:12,  6.86s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]

  2%|█▎                                                                                   | 14/872 [01:40<1:50:51,  7.75s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]

  2%|█▍                                                                                   | 15/872 [01:46<1:43:07,  7.22s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.19s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.19s/it]

  2%|█▌                                                                                   | 16/872 [01:52<1:39:23,  6.97s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]

  2%|█▋                                                                                   | 17/872 [02:00<1:41:31,  7.12s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.22s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.22s/it]

  2%|█▊                                                                                   | 18/872 [02:06<1:37:14,  6.83s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.19s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.19s/it]

  2%|█▊                                                                                   | 19/872 [02:12<1:36:30,  6.79s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.23s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.23s/it]

  2%|█▉                                                                                   | 20/872 [02:19<1:37:24,  6.86s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.17s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.17s/it]

  2%|██                                                                                   | 21/872 [02:26<1:37:57,  6.91s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.15s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.15s/it]

  3%|██▏                                                                                  | 22/872 [02:33<1:36:00,  6.78s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.25s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.24s/it]

  3%|██▏                                                                                  | 23/872 [02:41<1:40:41,  7.12s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.17s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.17s/it]

  3%|██▎                                                                                  | 24/872 [02:47<1:34:59,  6.72s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.10s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.10s/it]

  3%|██▍                                                                                  | 25/872 [02:53<1:34:50,  6.72s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.15s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.15s/it]

  3%|██▌                                                                                  | 26/872 [02:59<1:31:14,  6.47s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.24s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.24s/it]

  3%|██▋                                                                                  | 27/872 [03:04<1:24:44,  6.02s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.08s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.08s/it]

  3%|██▋                                                                                  | 28/872 [03:10<1:25:01,  6.04s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.38s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.38s/it]

  3%|██▊                                                                                  | 29/872 [03:16<1:23:55,  5.97s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.66s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.66s/it]

  3%|██▉                                                                                  | 30/872 [03:24<1:31:09,  6.50s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.28s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.28s/it]

  4%|███                                                                                  | 31/872 [03:29<1:26:12,  6.15s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.29s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.29s/it]

  4%|███                                                                                  | 32/872 [03:35<1:24:45,  6.05s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.11s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.11s/it]

  4%|███▏                                                                                 | 33/872 [03:45<1:42:25,  7.33s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.28s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.28s/it]

  4%|███▎                                                                                 | 34/872 [03:52<1:38:06,  7.02s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.26s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.26s/it]

  4%|███▍                                                                                 | 35/872 [03:58<1:36:24,  6.91s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.23s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.23s/it]

  4%|███▌                                                                                 | 36/872 [04:03<1:29:01,  6.39s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.25s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.25s/it]

  4%|███▌                                                                                 | 37/872 [04:09<1:27:30,  6.29s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.38s/it]
