[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
  0%|                                                                                                                                                                        | 0/120 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.58s/it]


  0%|                                                                                                                                                                         | 0/50 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

  4%|██████▍                                                                                                                                                          | 2/50 [00:08<03:13,  4.02s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.98s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.98s/it]

  6%|█████████▋                                                                                                                                                       | 3/50 [00:14<03:47,  4.83s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

  8%|████████████▉                                                                                                                                                    | 4/50 [00:19<03:57,  5.15s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 10%|████████████████                                                                                                                                                 | 5/50 [00:25<03:55,  5.24s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

 12%|███████████████████▎                                                                                                                                             | 6/50 [00:31<04:00,  5.47s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

 14%|██████████████████████▌                                                                                                                                          | 7/50 [00:35<03:42,  5.18s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 16%|█████████████████████████▊                                                                                                                                       | 8/50 [00:40<03:29,  4.99s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

 18%|████████████████████████████▉                                                                                                                                    | 9/50 [00:48<04:11,  6.13s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

 20%|████████████████████████████████                                                                                                                                | 10/50 [00:57<04:36,  6.92s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

 22%|███████████████████████████████████▏                                                                                                                            | 11/50 [01:04<04:32,  6.98s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

 24%|██████████████████████████████████████▍                                                                                                                         | 12/50 [01:13<04:40,  7.39s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]

 26%|█████████████████████████████████████████▌                                                                                                                      | 13/50 [01:18<04:07,  6.70s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

 28%|████████████████████████████████████████████▊                                                                                                                   | 14/50 [01:23<03:44,  6.24s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

 30%|████████████████████████████████████████████████                                                                                                                | 15/50 [01:28<03:22,  5.79s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

 32%|███████████████████████████████████████████████████▏                                                                                                            | 16/50 [01:33<03:08,  5.54s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

 34%|██████████████████████████████████████████████████████▍                                                                                                         | 17/50 [01:37<02:50,  5.16s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

 36%|█████████████████████████████████████████████████████████▌                                                                                                      | 18/50 [01:42<02:48,  5.26s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

 38%|████████████████████████████████████████████████████████████▊                                                                                                   | 19/50 [01:47<02:38,  5.13s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

 40%|████████████████████████████████████████████████████████████████                                                                                                | 20/50 [01:56<03:06,  6.21s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

 42%|███████████████████████████████████████████████████████████████████▏                                                                                            | 21/50 [02:01<02:49,  5.85s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

 44%|██████████████████████████████████████████████████████████████████████▍                                                                                         | 22/50 [02:06<02:34,  5.50s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]

 46%|█████████████████████████████████████████████████████████████████████████▌                                                                                      | 23/50 [02:10<02:20,  5.22s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]

 48%|████████████████████████████████████████████████████████████████████████████▊                                                                                   | 24/50 [02:15<02:11,  5.04s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.98s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.98s/it]

 50%|████████████████████████████████████████████████████████████████████████████████                                                                                | 25/50 [02:19<02:00,  4.82s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]

 52%|███████████████████████████████████████████████████████████████████████████████████▏                                                                            | 26/50 [02:24<01:57,  4.88s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

 54%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 27/50 [02:31<02:06,  5.49s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]

 56%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 28/50 [02:38<02:11,  5.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]

 58%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 29/50 [02:47<02:27,  7.01s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.98s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.98s/it]

 60%|████████████████████████████████████████████████████████████████████████████████████████████████                                                                | 30/50 [02:55<02:21,  7.08s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.97s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.97s/it]

 62%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 31/50 [03:01<02:07,  6.73s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]

 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 32/50 [03:05<01:47,  5.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]

 66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                      | 33/50 [03:10<01:36,  5.66s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 34/50 [03:14<01:23,  5.24s/it]
