[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
  0%|                                                                                                                                                                        | 0/120 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.64s/it]


  0%|                                                                                                                                                                         | 0/50 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]

  4%|██████▍                                                                                                                                                          | 2/50 [00:07<03:09,  3.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.97s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.97s/it]

  6%|█████████▋                                                                                                                                                       | 3/50 [00:13<03:40,  4.68s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

  8%|████████████▉                                                                                                                                                    | 4/50 [00:19<03:51,  5.03s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.99s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.99s/it]

 10%|████████████████                                                                                                                                                 | 5/50 [00:24<03:52,  5.16s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

 12%|███████████████████▎                                                                                                                                             | 6/50 [00:29<03:42,  5.07s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.99s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.99s/it]

 14%|██████████████████████▌                                                                                                                                          | 7/50 [00:33<03:26,  4.80s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

 16%|█████████████████████████▊                                                                                                                                       | 8/50 [00:38<03:22,  4.82s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 18%|████████████████████████████▉                                                                                                                                    | 9/50 [00:46<04:02,  5.92s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

 20%|████████████████████████████████                                                                                                                                | 10/50 [00:53<04:01,  6.04s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

 22%|███████████████████████████████████▏                                                                                                                            | 11/50 [00:58<03:44,  5.75s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 24%|██████████████████████████████████████▍                                                                                                                         | 12/50 [01:07<04:12,  6.65s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 26%|█████████████████████████████████████████▌                                                                                                                      | 13/50 [01:11<03:44,  6.06s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 28%|████████████████████████████████████████████▊                                                                                                                   | 14/50 [01:18<03:44,  6.25s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 30%|████████████████████████████████████████████████                                                                                                                | 15/50 [01:23<03:21,  5.74s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]

 32%|███████████████████████████████████████████████████▏                                                                                                            | 16/50 [01:27<03:00,  5.31s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.97s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.97s/it]

 34%|██████████████████████████████████████████████████████▍                                                                                                         | 17/50 [01:31<02:45,  5.01s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.42s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.42s/it]

 36%|█████████████████████████████████████████████████████████▌                                                                                                      | 18/50 [01:37<02:52,  5.39s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.11s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.11s/it]

 38%|████████████████████████████████████████████████████████████▊                                                                                                   | 19/50 [01:43<02:48,  5.45s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.18s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.18s/it]

 40%|████████████████████████████████████████████████████████████████                                                                                                | 20/50 [01:51<03:10,  6.35s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]

 42%|███████████████████████████████████████████████████████████████████▏                                                                                            | 21/50 [01:56<02:49,  5.86s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

 44%|██████████████████████████████████████████████████████████████████████▍                                                                                         | 22/50 [02:00<02:29,  5.33s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]

 46%|█████████████████████████████████████████████████████████████████████████▌                                                                                      | 23/50 [02:05<02:16,  5.05s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

 48%|████████████████████████████████████████████████████████████████████████████▊                                                                                   | 24/50 [02:09<02:06,  4.85s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 50%|████████████████████████████████████████████████████████████████████████████████                                                                                | 25/50 [02:13<01:55,  4.62s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

 52%|███████████████████████████████████████████████████████████████████████████████████▏                                                                            | 26/50 [02:18<01:52,  4.69s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

 54%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 27/50 [02:25<02:03,  5.38s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 56%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 28/50 [02:32<02:11,  5.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]

 58%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 29/50 [02:41<02:20,  6.70s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

 60%|████████████████████████████████████████████████████████████████████████████████████████████████                                                                | 30/50 [02:48<02:15,  6.79s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

 62%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 31/50 [02:54<02:08,  6.75s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 32/50 [02:59<01:47,  5.99s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]

 66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                      | 33/50 [03:04<01:37,  5.76s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

 68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 34/50 [03:09<01:28,  5.52s/it]
