[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
  0%|                                                                                                                                                                        | 0/120 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.59s/it]


  0%|                                                                                                                                                                         | 0/50 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.59s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.59s/it]

  4%|██████▍                                                                                                                                                          | 2/50 [00:07<03:00,  3.76s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

  6%|█████████▋                                                                                                                                                       | 3/50 [00:13<03:35,  4.59s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

  8%|████████████▉                                                                                                                                                    | 4/50 [00:19<04:04,  5.31s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]

 10%|████████████████                                                                                                                                                 | 5/50 [00:25<04:02,  5.40s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

 12%|███████████████████▎                                                                                                                                             | 6/50 [00:30<03:46,  5.16s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

 14%|██████████████████████▌                                                                                                                                          | 7/50 [00:34<03:33,  4.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

 16%|█████████████████████████▊                                                                                                                                       | 8/50 [00:39<03:23,  4.84s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 18%|████████████████████████████▉                                                                                                                                    | 9/50 [00:47<04:07,  6.04s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

 20%|████████████████████████████████                                                                                                                                | 10/50 [00:53<03:51,  5.80s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 22%|███████████████████████████████████▏                                                                                                                            | 11/50 [00:58<03:39,  5.62s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 24%|██████████████████████████████████████▍                                                                                                                         | 12/50 [01:06<04:03,  6.40s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 26%|█████████████████████████████████████████▌                                                                                                                      | 13/50 [01:11<03:42,  6.02s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

 28%|████████████████████████████████████████████▊                                                                                                                   | 14/50 [01:16<03:28,  5.79s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 30%|████████████████████████████████████████████████                                                                                                                | 15/50 [01:21<03:08,  5.38s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 32%|███████████████████████████████████████████████████▏                                                                                                            | 16/50 [01:25<02:51,  5.05s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

 34%|██████████████████████████████████████████████████████▍                                                                                                         | 17/50 [01:30<02:42,  4.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]

 36%|█████████████████████████████████████████████████████████▌                                                                                                      | 18/50 [01:36<02:47,  5.23s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]

 38%|████████████████████████████████████████████████████████████▊                                                                                                   | 19/50 [01:40<02:32,  4.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

 40%|████████████████████████████████████████████████████████████████                                                                                                | 20/50 [01:48<02:57,  5.92s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 42%|███████████████████████████████████████████████████████████████████▏                                                                                            | 21/50 [01:56<03:10,  6.57s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 44%|██████████████████████████████████████████████████████████████████████▍                                                                                         | 22/50 [02:01<02:44,  5.89s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]

 46%|█████████████████████████████████████████████████████████████████████████▌                                                                                      | 23/50 [02:05<02:28,  5.52s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 48%|████████████████████████████████████████████████████████████████████████████▊                                                                                   | 24/50 [02:10<02:15,  5.21s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 50%|████████████████████████████████████████████████████████████████████████████████                                                                                | 25/50 [02:16<02:18,  5.56s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

 52%|███████████████████████████████████████████████████████████████████████████████████▏                                                                            | 26/50 [02:21<02:08,  5.37s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]

 54%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 27/50 [02:28<02:15,  5.88s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 56%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 28/50 [02:35<02:14,  6.11s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 58%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 29/50 [02:43<02:21,  6.73s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 60%|████████████████████████████████████████████████████████████████████████████████████████████████                                                                | 30/50 [02:51<02:22,  7.14s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

 62%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 31/50 [02:57<02:11,  6.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 32/50 [03:02<01:53,  6.32s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.92s/it]

 66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                      | 33/50 [03:07<01:41,  5.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]

 68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 34/50 [03:12<01:28,  5.51s/it]
